django-1  | + cd /bridge/project
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_bodie🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_kima🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_brandy🤖🤖
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(193) next_board Table 10: someone wants the next board
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_bodie has played (or at least, been seated at a table with) [19, 20]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player BradS has played (or at least, been seated at a table with) []
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_kima has played (or at least, been seated at a table with) [19, 20]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_brandy has played (or at least, been seated at a table with) []
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet [<Board pk=24>, <Board pk=25>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none hand.py(162) create New hand: board #1 at table 10 with ['BradS', 'synthetic_bodie', 'synthetic_brandy', 'synthetic_kima']
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(206) next_board Table 10 now has a new hand: 37
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(47) create_with_two_partnerships Created Table 11 in tournament #7; Running; 0 hands played out of 8
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_richard🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_rhonda🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_william🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_prez🤖🤖
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(193) next_board Table 11: someone wants the next board
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_richard has played (or at least, been seated at a table with) [1, 2]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_rhonda has played (or at least, been seated at a table with) []
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_william has played (or at least, been seated at a table with) [1, 2]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_prez has played (or at least, been seated at a table with) []
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet [<Board pk=24>, <Board pk=25>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none hand.py(162) create New hand: board #1 at table 11 with ['synthetic_prez', 'synthetic_rhonda', 'synthetic_richard', 'synthetic_william']
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(206) next_board Table 11 now has a new hand: 38
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(47) create_with_two_partnerships Created Table 12 in tournament #7; Running; 0 hands played out of 10
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_tony gray🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_sydnor🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_jonathan🤖🤖
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(193) next_board Table 12: someone wants the next board
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_tony gray has played (or at least, been seated at a table with) [22]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player oldxterm has played (or at least, been seated at a table with) [1, 2]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_sydnor has played (or at least, been seated at a table with) [22]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_jonathan has played (or at least, been seated at a table with) [1, 2]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet [<Board pk=24>, <Board pk=25>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none hand.py(162) create New hand: board #1 at table 12 with ['oldxterm', 'synthetic_jonathan', 'synthetic_sydnor', 'synthetic_tony gray']
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(206) next_board Table 12 now has a new hand: 39
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=f2421214d8124dbfabfb4bacfd2ec224 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:57 +0000] "GET /admin/app/tournament/ HTTP/1.1" 200 17280 "http://localhost:9000/admin/app/tournament/7/change/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | pid:81 cwd:/service/11  2025-02-19T19:16:58+0000pid:80 cwd:/service/4  2025-02-19T19:16:58+0000pid:82 cwd:/service/10  2025-02-19T19:16:58+0000pid:78 cwd:/service/3  2025-02-19T19:16:58+0000pid:92 cwd:/service/8  2025-02-19T19:16:58+0000pid:88 cwd:/service/14  2025-02-19T19:16:58+0000pid:93 cwd:/service/17  2025-02-19T19:16:58+0000pid:94 cwd:/service/7  2025-02-19T19:16:58+0000pid:104 cwd:/service/12  2025-02-19T19:16:58+0000pid:95 cwd:/service/2  2025-02-19T19:16:58+0000pid:108 cwd:/service/18  2025-02-19T19:16:58+0000pid:114 cwd:/service/20  2025-02-19T19:16:58+0000pid:116 cwd:/service/6  2025-02-19T19:16:58+0000pid:117 cwd:/service/15  2025-02-19T19:16:58+0000pid:126 cwd:/service/19  2025-02-19T19:16:58+0000pid:119 cwd:/service/16  2025-02-19T19:16:58+0000192.168.147.1:45650 - - [19/Feb/2025:19:16:58] "GET /admin/app/tournament/" 200 17280
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:58+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=52c3035d0e7b4efbbd5034fa46b3c904 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:57 +0000] "GET /admin/jsi18n/ HTTP/1.1" 200 3342 "http://localhost:9000/admin/app/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:58] "GET /admin/jsi18n/" 200 3342
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    78) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   108) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    81) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    92) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   116) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    95) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    82) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   117) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    93) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   126) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    94) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   119) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   104) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    88) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (   114) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG apibot (    80) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
